,name,type,category,power,acc,pp,tm,effect,chance
0,"10,000,000 Volt Thunderbolt",Electric,special,195,—,1,,Pikachu-exclusive Z-Move.,
1,Absorb,Grass,special,20,100,25,,User recovers half the HP inflicted on opponent.,—
2,Accelerock,Rock,physical,40,100,20,,User attacks first.,
3,Acid,Poison,special,40,100,30,,May lower opponent's Special Defense.,10
4,Acid Armor,Poison,status,—,—,20,,Sharply raises user's Defense.,—
5,Acid Downpour,Poison,,—,—,1,,Poison type Z-Move.,
6,Acid Spray,Poison,special,40,100,20,,Sharply lowers opponent's Special Defense.,100
7,Acrobatics,Flying,physical,55,100,15,TM62,Stronger when the user does not have a held item.,—
8,Acupressure,Normal,status,—,—,30,,Sharply raises a random stat.,—
9,Aerial Ace,Flying,physical,60,∞,20,TM40,Ignores Accuracy and Evasiveness.,—
10,Aeroblast,Flying,special,100,95,5,,High critical hit ratio.,—
11,After You,Normal,status,—,—,15,,Gives target priority in the next turn.,—
12,Agility,Psychic,status,—,—,30,,Sharply raises user's Speed.,—
13,Air Cutter,Flying,special,60,95,25,,High critical hit ratio.,—
14,Air Slash,Flying,special,75,95,20,,May cause flinching.,30
15,All-Out Pummeling,Fighting,,—,—,1,,Fighting type Z-Move.,
16,Ally Switch,Psychic,status,—,—,15,,User switches with opposite teammate.,—
17,Amnesia,Psychic,status,—,—,20,,Sharply raises user's Special Defense.,—
18,Anchor Shot,Steel,physical,80,100,20,,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,
19,Ancient Power,Rock,special,60,100,5,,May raise all user's stats at once.,10
20,Apple Acid,Grass,special,80,100,10,,Lowers target's Special Defense.,
21,Aqua Jet,Water,physical,40,100,20,,User attacks first.,—
22,Aqua Ring,Water,status,—,—,20,,Restores a little HP each turn.,—
23,Aqua Tail,Water,physical,90,90,10,,,—
24,Arm Thrust,Fighting,physical,15,100,20,,Hits 2-5 times in one turn.,—
25,Aromatherapy,Grass,status,—,—,5,,Cures all status problems in your party.,—
26,Aromatic Mist,Fairy,status,—,—,20,,Raises Special Defense of allies.,—
27,Assist,Normal,status,—,—,20,,User performs a move known by its allies at random.,—
28,Assurance,Dark,physical,60,100,10,,Power doubles if opponent already took damage in the same turn.,—
29,Astonish,Ghost,physical,30,100,15,,May cause flinching.,30
30,Attack Order,Bug,physical,90,100,15,,High critical hit ratio.,—
31,Attract,Normal,status,—,100,15,TM45,"If opponent is the opposite gender, it's less likely to attack.",—
32,Aura Sphere,Fighting,special,80,∞,20,,Ignores Accuracy and Evasiveness.,—
33,Aura Wheel,Electric,physical,110,100,10,,Changes type based on Morpeko's Mode.,
34,Aurora Beam,Ice,special,65,100,20,,May lower opponent's Attack.,10
35,Aurora Veil,Ice,status,—,—,20,TM70,Halves damage from Physical and Special attacks for five turns.,
36,Autotomize,Steel,status,—,—,15,,Reduces weight and sharply raises Speed.,—
37,Avalanche,Ice,physical,60,100,10,,Power doubles if user took damage first.,—
38,Baby-Doll Eyes,Fairy,status,—,100,30,,Always goes first. Lowers the target's attack.,—
39,Baddy Bad,Dark,special,90,100,15,,Reduces damage from Physical attacks.,
40,Baneful Bunker,Poison,status,—,—,10,,Protects the user and poisons opponent on contact.,
41,Barrage,Normal,physical,15,85,20,,Hits 2-5 times in one turn.,—
42,Barrier,Psychic,status,—,—,20,,Sharply raises user's Defense.,—
43,Baton Pass,Normal,status,—,—,40,,User switches out and gives stat changes to the incoming Pokémon.,—
44,Beak Blast,Flying,physical,100,100,15,,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.",
45,Beat Up,Dark,physical,—,100,30,,Each Pokémon in your party attacks.,—
46,Behemoth Bash,Steel,physical,100,100,5,,Damage doubles if user is Dynamaxed.,
47,Behemoth Blade,Steel,physical,100,100,5,,Damage doubles if user is Dynamaxed.,
48,Belch,Poison,special,120,90,10,,User must have consumed a Berry.,—
49,Belly Drum,Normal,status,—,—,10,,"User loses 50% of its max HP, but Attack raises to maximum.",—
50,Bestow,Normal,status,—,—,15,,Gives the user's held item to the target.,—
51,Bide,Normal,physical,—,—,10,,User takes damage for two turns then strikes back double.,—
52,Bind,Normal,physical,15,85,20,,"Traps opponent, damaging them for 4-5 turns.",—
53,Bite,Dark,physical,60,100,25,,May cause flinching.,30
54,Black Hole Eclipse,Dark,,—,—,1,,Dark type Z-Move.,
55,Blast Burn,Fire,special,150,90,5,,User must recharge next turn.,—
56,Blaze Kick,Fire,physical,85,90,10,,High critical hit ratio. May burn opponent.,10
57,Blizzard,Ice,special,110,70,5,TM14,May freeze opponent.,10
58,Block,Normal,status,—,—,5,,Opponent cannot flee or switch.,—
59,Bloom Doom,Grass,,—,—,1,,Grass type Z-Move.,
60,Blue Flare,Fire,special,130,85,5,,May burn opponent.,20
61,Body Press,Fighting,physical,80,100,10,,"The higher the user's Defense, the stronger the attack.",
